Event	ID	Name			Wwise Object Path	Notes
	164432226	Event_Pause_Vent			\Default Work Unit\Event_Pause_Vent	
	184803725	Event_Deplacement_Bandit			\Default Work Unit\Event_Deplacement_Bandit	
	349269192	Event_UI_Bandeau_Fidele_Lefttoright			\Default Work Unit\Event_UI_Bandeau_Fidele_Lefttoright	
	489201999	Event_Mouv_Fidele_Attrape			\Default Work Unit\Event_Mouv_Fidele_Attrape	
	540293294	Event_Reussite_BackDash			\Default Work Unit\Folder_Reussite_Critique\Event_Reussite_BackDash	
	552716342	Event_UI_Quete_Termine			\Default Work Unit\Event_UI_Quete_Termine	
	694759564	Event_UI_Bandeau_Fidele_Righttoleft			\Default Work Unit\Event_UI_Bandeau_Fidele_Righttoleft	
	756834820	Event_Clique_Fidele_Combat			\Default Work Unit\Event_Clique_Fidele_Combat	
	777863556	Event_UI_PNJ_Recrute			\Default Work Unit\Event_UI_PNJ_Recrute	
	965117638	Event_Fidele_Sans_Action			\Default Work Unit\Event_Fidele_Sans_Action	
	1024705842	Event_Echec_Choque			\Default Work Unit\Folder_Echec_Critique\Event_Echec_Choque	
	1051972340	Event_UI_Clique_Territoire			\Default Work Unit\Event_UI_Clique_Territoire	
	1117462416	Event_Clique_Fidele_Recrutement			\Default Work Unit\Event_Clique_Fidele_Recrutement	
	1161747339	Degats_Bandits			\Default Work Unit\Degats_Bandits	
	1261669237	Event_Dialogue_To_Jeu			\Default Work Unit\Event_Dialogue_To_Jeu	
	1268849612	Event_Yaourt_Soldat			\Default Work Unit\Event_Yaourt_Soldat	
	1411219000	Event_Echec_Lancement_Epee			\Default Work Unit\Folder_Echec_Critique\Event_Echec_Lancement_Epee	
	1488930380	Event_Clique_Fidele_Bandeau			\Default Work Unit\Event_Clique_Fidele_Bandeau	
	1636597489	Event_Attaque_Coup_Direct			\Default Work Unit\Attaque\Event_Attaque_Coup_Direct	
	1699538348	Event_Mort			\Default Work Unit\Event_Mort	
	1791947516	Event_Yaourt_Elya			\Default Work Unit\Event_Yaourt_Elya	
	1826551178	Event_Yaourt_Fidele			\Default Work Unit\Event_Yaourt_Fidele	
	1968642834	Event_Recrutement_Accepte			\Default Work Unit\Event_Recrutement_Accepte	
	2023487047	Event_UI_Defaite			\Default Work Unit\Event_UI_Defaite	
	2059410396	Event_UI_Obtention_quete			\Default Work Unit\Event_UI_Obtention_quete	
	2283136221	Event_UI_Cadena_Territoire			\Default Work Unit\Event_UI_Cadena_Territoire	
	2292456063	Event_Echec_Frein			\Default Work Unit\Folder_Echec_Critique\Event_Echec_Frein	
	2334563671	Event_Echec_Degats			\Default Work Unit\Folder_Echec_Critique\Event_Echec_Degats	
	2630947717	Event_Contre_Attaque_Epee			\Default Work Unit\Event_Contre_Attaque_Epee	
	2644997053	Event_Recrutement_Refuse			\Default Work Unit\Event_Recrutement_Refuse	
	2839960383	Event_Clique_Bouton_Baston			\Default Work Unit\Event_Clique_Bouton_Baston	
	2850458628	Event_UI_Bouton_Jouer			\Default Work Unit\Event_UI_Bouton_Jouer	
	2880414047	Event_Mouv_Fidele_Chute			\Default Work Unit\Event_Mouv_Fidele_Chute	
	3142964213	Event_Echec_Virage_Epee			\Default Work Unit\Folder_Echec_Critique\Event_Echec_Virage_Epee	
	3384763883	Event_UI_Survole_Bouton			\Default Work Unit\Event_UI_Survole_Bouton	
	3412755326	Event_Attaque_Mouvement_Epee			\Default Work Unit\Attaque\Event_Attaque_Mouvement_Epee	
	3702005869	Event_Reussite_DegatsEnnemi			\Default Work Unit\Folder_Reussite_Critique\Event_Reussite_DegatsEnnemi	
	3702838202	Event_Deplacement_Soldat			\Default Work Unit\Event_Deplacement_Soldat	
	3729609441	Event_Victoire_Confettis			\Default Work Unit\Folder_Victoire\Event_Victoire_Confettis	
	3768621174	Event_Clique_Fidele_Dialogue			\Default Work Unit\Event_Clique_Fidele_Dialogue	
	3776204507	Event_UI_Gain_Charisme			\Default Work Unit\Event_UI_Gain_Charisme	
	3804404592	Event_UI_Clique_Bouton			\Default Work Unit\Event_UI_Clique_Bouton	
	3810860044	Event_Yaourt_Reine			\Default Work Unit\Event_Yaourt_Reine	
	3917464674	Event_Victoire_Trompette			\Default Work Unit\Folder_Victoire\Event_Victoire_Trompette	
	4092098687	Event_Interaction_Recrutement			\Default Work Unit\Event_Interaction_Recrutement	
	4256429855	Event_Yaourt_Bandit			\Default Work Unit\Event_Yaourt_Bandit	
	4292435174	Event_Reussite_Slash			\Default Work Unit\Folder_Reussite_Critique\Event_Reussite_Slash	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	173663893	Yaourt_Fidele_3	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Fidele_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Fidele\Yaourt_Fidele_3		305028
	183227138	Non_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_2		198720
	187438864	Dégats_bandit_1	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Dégats_bandit_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Degats_Bandits\Dégats_bandit_1		73792
	196553810	Yaourt_Elya_5	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Elya_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Elya\Yaourt_Elya_5		407224
	210736807	Déplacement_Solda_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Déplacement_Solda_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Soldat\Déplacement_Solda_4		89152
	214736096	Yaourt_Fidele_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Fidele_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Fidele\Yaourt_Fidele_2		176084
	218474570	Survol_Bouton	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Survol_Bouton_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Survol_Bouton		176464
	219315311	Yaourt_Bandit_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Bandit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Bandit\Yaourt_Bandit_2		290880
	224137409	Kiap_14	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Combat\Kiap_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_14		55360
	229046659	Yaourt_Elya_1	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Elya_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Elya\Yaourt_Elya_1		250580
	231610154	Yaourt_Soldat_3	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Soldat_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Soldat\Yaourt_Soldat_3		448652
	237412588	Dialogue to jeu	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Dialogue to jeu_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue to jeu		187904
	237506436	Cris_8	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_8		118656
	242410005	Kiap_15	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Combat\Kiap_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_15		50496
	246005697	frein	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\frein_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\frein		57658
	249120498	coup_7	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Attaque\Coup_direct\coup_7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Attaque\Coup_Direct\coup_7		88412
	264055602	Non_8	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Fidèle sans action\Non_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sans_action\Non_8		124992
	267852050	Yaourt_Reine_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Reine_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Reine\Yaourt_Reine_4		266244
	274923845	Cris_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_2		114028
	288790028	bodyfallMED	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\bodyfallMED_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Chute\bodyfallMED		17824
	293727232	click_bouton_Jouer	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\click_bouton_Jouer_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\click_bouton_Jouer		389980
	301505234	bodyfallHVY	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\bodyfallHVY_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mouv_Chute\bodyfallHVY		25176
	301909348	Yaourt_Bandit_5	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Bandit_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Bandit\Yaourt_Bandit_5		307044
	307925096	Bandeau_fidele_lefttoright_	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Bandeau_fidele_lefttoright__10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bandeau_fidele_lefttoright_		359248
	309873538	Kiap_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Combat\Kiap_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_4		61248
	313777509	Okay_3	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Fidèle en action\Okay_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Bandeau\Okay_3		107948
	318337255	Gain_Charisme	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Gain_Charisme_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Gain_Charisme		259228
	322335179	Cris_14	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_14		122704
	324157802	Déplacement_Bandit_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Déplacement_Bandit_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Bandit\Déplacement_Bandit_2		260692
	327101926	swoosh 2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Contre-attaque\swoosh 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Contre_Attaque\swoosh 2		4976
	331702358	Choqué	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Choqué_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Echec_Critique\Choqué		194456
	333123384	Kiap_13	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Combat\Kiap_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_13		55616
	343104562	Kiap_12	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Combat\Kiap_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Combat\Kiap_12		76608
	343252937	Cris_13	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_13		83364
	346599077	Nt nt nt_2	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Fidèle non recrutable\Nt nt nt_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_recrutable\Nt nt nt_2		145472
	356655443	Cris_6	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_6		71796
	358868356	Yaourt_Soldat_1	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Soldat_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Soldat\Yaourt_Soldat_1		231500
	381637317	Bandeau_fidele_righttoleft	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Bandeau_fidele_righttoleft_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bandeau_fidele_righttoleft		359248
	399042507	Déplacement_Bandit	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Déplacement_Bandit_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Deplacement_Bandit\Déplacement_Bandit		512144
	400437196	Yaourt_Bandit_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Yaourt_Bandit_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Yaourt\Bandit\Yaourt_Bandit_4		210020
	404207655	Clique_territoire	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Clique_territoire_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_territoire		307440
	407671757	Yeh_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Clique sur fidèle\Yeh\Yeh_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Clique_Fidele_Dialogue\Yeh_4		123520
	420024905	Cris_4	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_4		147288
	420858714	Cris_12	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Mort\Cris_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Mort\Cris_12		112004
	428292818	Interaction_Combat	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Interaction_Combat_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction_Combat		123956
	429559082	Défaite	C:\Users\Utilisateur\Desktop\3eme_annee\MaisMaReine_Final\Wwise\.cache\Windows\SFX\Défaite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Défaite		453312
